[0.000000] (-) TimerEvent: {}
[0.000330] (dobot) JobQueued: {'identifier': 'dobot', 'dependencies': OrderedDict()}
[0.348743] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5Network.so.5\n'}
[0.352550] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5Core.so.5.6\n'}
[0.364041] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5SerialPort.so.5.6.0\n'}
[0.365043] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libicui18n.so.53\n'}
[0.371737] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libicui18n.so.53.1\n'}
[0.378657] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libDobotDll.so.1.0\n'}
[0.378800] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5Network.so.5.4\n'}
[0.378868] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5Core.so.5.4.0\n'}
[0.390746] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5Network.so.5.4.0\n'}
[0.394907] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/dobotdll_global.h\n'}
[0.395272] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5Network.so\n'}
[0.399029] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5Core.so.5.4\n'}
[0.399133] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libicudata.so.56\n'}
[0.400083] (-) TimerEvent: {}
[0.446597] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libicuuc.so.56.1\n'}
[0.452506] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5Network.so.5.6\n'}
[0.456595] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libicuuc.so.56\n'}
[0.461972] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5SerialPort.so.5.6\n'}
[0.463059] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5SerialPort.so.5.4\n'}
[0.464337] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5Core.so.5.6.0\n'}
[0.475338] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5SerialPort.so\n'}
[0.476476] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libicudata.so.56.1\n'}
[0.500178] (-) TimerEvent: {}
[0.526486] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5Core.so.5\n'}
[0.538681] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5SerialPort.prl\n'}
[0.539252] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5SerialPort.so.5\n'}
[0.540413] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/DobotType.h\n'}
[0.540786] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5Network.la\n'}
[0.541255] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libicuuc.so.53\n'}
[0.546052] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x86/DobotDll_x64/libQt5SerialPort.so.5.4.0\n'}
[0.547265] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64\n'}
[0.547402] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotServer.cpp\n'}
[0.547657] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86\n'}
[0.547745] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/libicudata.so.53.1\n'}
[0.569593] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/libDobotDll.so\n'}
[0.569754] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/libQt5Core.so\n'}
[0.569827] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/libDobotDll.so.1.0.0\n'}
[0.570165] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/libicudata.so.53\n'}
[0.570260] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/libicuuc.so.53.1\n'}
[0.572322] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/libDobotDll.so.1\n'}
[0.572417] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/DobotDll.h\n'}
[0.572784] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/libQt5Network.so.5\n'}
[0.572908] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/libicui18n.so.53\n'}
[0.572982] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/libicui18n.so.53.1\n'}
[0.576245] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/libDobotDll.so.1.0\n'}
[0.576346] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/libQt5Network.so.5.4\n'}
[0.576427] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/libQt5Core.so.5.4.0\n'}
[0.582330] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/libQt5Network.so.5.4.0\n'}
[0.584122] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/dobotdll_global.h\n'}
[0.584422] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/libQt5Network.so\n'}
[0.584578] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/libQt5Core.so.5.4\n'}
[0.584654] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/libQt5SerialPort.so.5.4\n'}
[0.584724] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/libQt5SerialPort.so\n'}
[0.584789] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/libQt5Core.so.5\n'}
[0.584875] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/libQt5SerialPort.so.5\n'}
[0.584942] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/DobotType.h\n'}
[0.585004] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/libicuuc.so.53\n'}
[0.585066] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x86/libQt5SerialPort.so.5.4.0\n'}
[0.585311] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotClient_PTP.cpp\n'}
[0.585652] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotClient_JOG.cpp\n'}
[0.585950] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64\n'}
[0.586048] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5Network.so.5.6.0\n'}
[0.587762] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5Core.prl\n'}
[0.588098] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libicui18n.so.56.1\n'}
[0.591763] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libicudata.so.53.1\n'}
[0.600245] (-) TimerEvent: {}
[0.614295] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5Core.la\n'}
[0.614582] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libDobotDll.so\n'}
[0.614698] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5Core.so\n'}
[0.620870] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libDobotDll.so.1.0.0\n'}
[0.621566] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libicui18n.so.56\n'}
[0.625221] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5SerialPort.la\n'}
[0.625523] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libicudata.so.53\n'}
[0.647216] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libicuuc.so.53.1\n'}
[0.649485] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5Network.prl\n'}
[0.649798] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libDobotDll.so.1\n'}
[0.649911] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/DobotDll.h\n'}
[0.650174] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5Network.so.5\n'}
[0.651947] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5Core.so.5.6\n'}
[0.657868] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5SerialPort.so.5.6.0\n'}
[0.658267] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libicui18n.so.53\n'}
[0.661548] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libicui18n.so.53.1\n'}
[0.664791] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libDobotDll.so.1.0\n'}
[0.664909] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5Network.so.5.4\n'}
[0.664978] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5Core.so.5.4.0\n'}
[0.670742] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5Network.so.5.4.0\n'}
[0.672483] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/dobotdll_global.h\n'}
[0.672783] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5Network.so\n'}
[0.674518] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5Core.so.5.4\n'}
[0.674638] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libicudata.so.56\n'}
[0.700339] (-) TimerEvent: {}
[0.700529] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libicuuc.so.56.1\n'}
[0.702970] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5Network.so.5.6\n'}
[0.704775] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libicuuc.so.56\n'}
[0.707422] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5SerialPort.so.5.6\n'}
[0.707810] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5SerialPort.so.5.4\n'}
[0.708225] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5Core.so.5.6.0\n'}
[0.713810] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5SerialPort.so\n'}
[0.714212] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libicudata.so.56.1\n'}
[0.738955] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5Core.so.5\n'}
[0.744495] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5SerialPort.prl\n'}
[0.744749] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5SerialPort.so.5\n'}
[0.745263] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/DobotType.h\n'}
[0.745529] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5Network.la\n'}
[0.745849] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libicuuc.so.53\n'}
[0.748031] (dobot) StdoutLine: {'line': b'-- Installing: /home/senai/tiago-projects/dobot-mgc-ros2-pkg/dobot_ws/install/dobot/DobotDll_x64/DobotDll_x64/libQt5SerialPort.so.5.4.0\n'}
[0.750933] (dobot) CommandEnded: {'returncode': 0}
[0.800433] (-) TimerEvent: {}
[0.813371] (dobot) JobEnded: {'identifier': 'dobot', 'rc': 0}
[0.814043] (-) EventReactorShutdown: {}
